date,close_price,high_price,low_price,open_price,volume
07/08/2017,10.2435,10.2997,10.2247,10.2622,35013023
08/08/2017,10.2153,10.3185,10.2059,10.2716,26322101
09/08/2017,10.2435,10.2716,10.159,10.2059,32155872
10/08/2017,10.1028,10.2341,10.1028,10.2059,31903827
11/08/2017,10.1028,10.1684,10.0934,10.1215,32300117
14/08/2017,10.2341,10.2716,10.1215,10.1497,26413474
15/08/2017,10.1684,10.3185,10.1637,10.2435,29266299
16/08/2017,10.1309,10.2247,10.1121,10.1872,28316308
17/08/2017,9.9808,10.1309,9.9433,10.1215,35518834
18/08/2017,9.9058,9.9714,9.8213,9.962,43998743
21/08/2017,9.9151,9.9949,9.8682,9.8776,30152540
22/08/2017,9.9902,10.0652,9.9527,9.9527,28676062
23/08/2017,10.0465,10.1121,9.9339,9.9527,35405768
24/08/2017,10.0465,10.1309,10.0277,10.084,33584388
25/08/2017,10.1497,10.2059,10.0934,10.1028,35926827
28/08/2017,10.1215,10.2059,10.0652,10.1872,22307395
29/08/2017,10.1684,10.2153,10.0652,10.084,29807261
30/08/2017,10.2622,10.2622,10.1028,10.1497,23629293
31/08/2017,10.3466,10.5061,10.2716,10.2904,54208921
01/09/2017,10.6468,10.7219,10.4498,10.4874,64560278
05/09/2017,10.6562,10.6843,10.5436,10.6562,44000160
06/09/2017,10.7875,10.8157,10.6834,10.6843,43279041
07/09/2017,10.6937,10.8063,10.6281,10.8063,30271005
08/09/2017,10.6562,10.6843,10.5905,10.6374,26633932
11/09/2017,10.7031,10.7406,10.675,10.6937,43375019
12/09/2017,10.872,10.947,10.6843,10.7219,41386669
13/09/2017,10.9001,10.9095,10.8063,10.8813,23302152
14/09/2017,10.8438,10.9564,10.7688,10.8813,31696274
15/09/2017,10.9001,10.9095,10.7781,10.825,30865470
18/09/2017,10.9095,11.0033,10.8766,10.9095,25132356
19/09/2017,10.9939,11.0127,10.9001,10.9095,26392861
20/09/2017,10.9845,11.0643,10.9142,10.9564,26705319
21/09/2017,10.9939,11.0877,10.9658,10.9845,40319429
22/09/2017,11.1065,11.1346,10.9939,11.0127,30196459
25/09/2017,11.2003,11.3128,11.1065,11.144,40766002
26/09/2017,11.1909,11.2566,11.1627,11.2096,30646723
27/09/2017,11.2096,11.2753,11.1252,11.2378,28412202
28/09/2017,11.219,11.2472,11.1627,11.2096,23105656
29/09/2017,11.2284,11.2753,11.1815,11.2284,31227515
02/10/2017,11.341,11.341,11.2284,11.2566,36019960
03/10/2017,11.5755,11.6599,11.4629,11.5567,65641714
04/10/2017,11.538,11.6881,11.5192,11.5661,52909843
05/10/2017,11.4911,11.5942,11.3973,11.5755,48145783
06/10/2017,11.5473,11.5661,11.4371,11.4442,35091790
09/10/2017,11.5755,11.6411,11.4911,11.5661,28924795
10/10/2017,11.6224,11.6505,11.4911,11.5755,40586234
11/10/2017,11.613,11.6599,11.5473,11.5661,34953438
12/10/2017,11.3691,11.5567,11.3597,11.538,45924434
13/10/2017,11.3035,11.416,11.1346,11.3128,44597334
16/10/2017,11.3691,11.3973,11.219,11.2472,32349675
17/10/2017,11.5098,11.5473,11.3691,11.3785,55273235
18/10/2017,11.4348,11.5849,11.416,11.5192,30783686
19/10/2017,11.4723,11.4911,11.3035,11.3879,29678158
20/10/2017,11.4913,11.5293,11.3963,11.5103,28171651
23/10/2017,11.4343,11.5768,11.4343,11.5008,21504813
24/10/2017,11.5768,11.6432,11.4827,11.5008,34651185
25/10/2017,11.4343,11.5388,11.3678,11.5388,47674841
26/10/2017,11.6527,11.7192,11.4533,11.5863,49003126
27/10/2017,11.4533,11.6243,11.4059,11.6148,33925366
30/10/2017,11.4913,11.5388,11.3488,11.4058,36457435
31/10/2017,11.6527,11.6812,11.5188,11.5388,42010246
01/11/2017,11.7287,11.8427,11.6577,11.7762,43495830
02/11/2017,11.7952,11.8047,11.6432,11.7097,40923421
03/11/2017,11.7382,11.8332,11.7002,11.7857,33220261
06/11/2017,11.7097,11.8047,11.6812,11.7382,20178513
07/11/2017,11.5483,11.7572,11.5008,11.7287,41536291
08/11/2017,11.4533,11.5483,11.4058,11.5293,34127543
09/11/2017,11.4343,11.4438,11.3298,11.4058,26257259
10/11/2017,11.4058,11.4818,11.3773,11.3963,35298374
13/11/2017,11.5483,11.6053,11.3678,11.4058,30415855
14/11/2017,11.4153,11.5483,11.3868,11.4913,25893421
15/11/2017,11.3963,11.4248,11.2729,11.3678,28441307
16/11/2017,11.4343,11.4438,11.3298,11.3963,28269046
17/11/2017,11.4058,11.4533,11.3821,11.4153,31117727
20/11/2017,11.5198,11.5388,11.4153,11.4248,32352040
21/11/2017,11.5103,11.61,11.5103,11.5293,28510260
22/11/2017,11.4628,11.5388,11.4438,11.5008,36184010
24/11/2017,11.4913,11.5388,11.4248,11.4913,9549629
27/11/2017,11.5008,11.5768,11.4533,11.4818,28525156
28/11/2017,11.5958,11.6243,11.4723,11.5388,33199323
29/11/2017,11.9282,11.9377,11.6148,11.6243,64865974
30/11/2017,11.8902,12.0136,11.7952,11.8997,49224189
01/12/2017,11.9471,12.0611,11.7287,11.9851,52458736
04/12/2017,11.9946,12.1656,11.9566,12.0136,39558857
05/12/2017,11.8047,11.9851,11.7762,11.7952,45527163
06/12/2017,11.7572,11.8047,11.6622,11.7477,28453762
07/12/2017,11.8997,11.9566,11.7097,11.9424,25417119
08/12/2017,11.9756,11.9756,11.8047,11.8997,21981870
11/12/2017,11.9471,11.9946,11.8807,11.9377,44194633
12/12/2017,11.9661,11.9994,11.8807,11.9661,54370612
13/12/2017,11.9946,12.0849,11.9566,11.9756,31858995
14/12/2017,11.8332,12.0516,11.7857,12.0136,37073960
15/12/2017,11.9471,12.0231,11.8712,11.8807,48655453
18/12/2017,12.0231,12.1086,11.9756,12.0231,25022657
19/12/2017,12.0516,12.1371,12.0231,12.0706,23056884
20/12/2017,12.0801,12.1086,12.0136,12.0801,18989429
21/12/2017,11.9946,12.1276,11.9946,12.0991,21004663
22/12/2017,11.9471,12.0231,11.9282,12.0231,17876156
26/12/2017,11.9661,12.0136,11.9187,11.9377,11664564
27/12/2017,11.8712,11.9471,11.8237,11.9377,17005626
28/12/2017,11.9471,11.9471,11.8427,11.8522,14793534
29/12/2017,11.8617,11.9756,11.8617,11.9471,18362455
02/01/2018,12.0231,12.0231,11.8712,11.8902,20773320
03/01/2018,12.1181,12.1561,12.0326,12.0421,29765638
04/01/2018,12.327,12.384,12.1276,12.1371,37478200
05/01/2018,12.536,12.555,12.384,12.403,46121873
08/01/2018,12.4885,12.555,12.4505,12.5455,33828330
09/01/2018,12.422,12.555,12.422,12.517,27924109
10/01/2018,12.3745,12.478,12.308,12.403,56517139
11/01/2018,12.498,12.536,12.346,12.365,28342293
12/01/2018,12.5644,12.6214,12.441,12.441,56979186
16/01/2018,12.441,12.8019,12.3555,12.6404,53961375
17/01/2018,11.5673,11.9471,11.4913,11.9471,132412533
18/01/2018,11.4628,11.5863,11.4153,11.5673,66541729
19/01/2018,11.3963,11.5103,11.3109,11.5103,51303747
22/01/2018,11.4153,11.4723,11.3014,11.4153,52851915
23/01/2018,11.3583,11.4248,11.3014,11.4248,51830968
24/01/2018,11.4438,11.4818,11.3203,11.3963,63300483
25/01/2018,10.988,11.3298,10.8645,11.3298,114886820
26/01/2018,11.0639,11.1114,10.9215,11.007,52496001
29/01/2018,10.8207,11.1612,10.8109,11.1126,55113971
30/01/2018,10.7623,10.9277,10.7525,10.7915,52068187
31/01/2018,10.6747,10.8158,10.6066,10.7915,57644576
01/02/2018,10.626,10.7039,10.5579,10.6552,41352192
02/02/2018,10.4217,10.5871,10.3341,10.5871,72312922
05/02/2018,9.9644,10.5093,9.9644,10.4898,96756955
06/02/2018,10.4704,10.4995,9.9157,9.9935,139938127
07/02/2018,10.4704,10.7428,10.412,10.4606,68041787
08/02/2018,10.1492,10.5677,10.1395,10.4995,73990734
09/02/2018,10.2465,10.3536,9.9644,10.2855,72103620
12/02/2018,10.412,10.5287,10.2598,10.3828,49068946
13/02/2018,10.3049,10.4022,10.2465,10.3439,36884488
14/02/2018,10.4509,10.4606,10.2174,10.266,27844338
15/02/2018,10.4704,10.5093,10.3536,10.5093,28208311
16/02/2018,10.3244,10.5287,10.2368,10.412,41041761
20/02/2018,10.3439,10.3828,10.266,10.2952,27617865
21/02/2018,10.3147,10.4606,10.3049,10.3633,36037720
22/02/2018,10.3439,10.4412,10.2757,10.3147,25409561
23/02/2018,10.412,10.4217,10.3341,10.3828,21786781
26/02/2018,10.5969,10.6552,10.412,10.4509,27157756
27/02/2018,10.3244,10.6942,10.3147,10.6358,43502012
28/02/2018,10.3244,10.4995,10.2855,10.3925,41321429
01/03/2018,10.013,10.4022,9.9254,10.3633,75841414
02/03/2018,10.12,10.1395,9.867,9.9644,60491864
05/03/2018,10.2952,10.3439,10.0227,10.0325,44021329
06/03/2018,10.3439,10.3925,10.1882,10.3633,30978946
07/03/2018,10.3439,10.3536,10.1492,10.2271,30046598
08/03/2018,10.3244,10.3925,10.1979,10.3633,26947958
09/03/2018,10.4412,10.4412,10.2855,10.3439,26684375
12/03/2018,10.519,10.5579,10.3925,10.4022,33800918
13/03/2018,10.4898,10.6844,10.4412,10.5482,44456812
14/03/2018,10.7234,11.132,10.7136,10.9472,91985319
15/03/2018,10.772,10.9472,10.6552,10.7525,47645277
16/03/2018,10.8499,10.918,10.7623,10.8207,80684224
19/03/2018,10.7136,10.8693,10.5774,10.8499,63122538
20/03/2018,10.6942,10.8304,10.6747,10.7525,45612813
21/03/2018,10.8012,10.8839,10.6358,10.7039,38550957
22/03/2018,10.4606,10.7623,10.4412,10.7039,51280905
23/03/2018,10.2757,10.5579,10.2271,10.4995,39950867
26/03/2018,10.5385,10.5774,10.3925,10.4509,52325512
27/03/2018,10.5385,10.626,10.4314,10.5579,40677320
28/03/2018,10.5677,10.6552,10.4412,10.5385,42263662
29/03/2018,10.7817,10.8304,10.6212,10.6358,39863962
02/04/2018,10.5677,10.7915,10.412,10.7623,43598094
03/04/2018,10.8499,10.879,10.6066,10.7136,42523917
04/04/2018,11.025,11.0542,10.5093,10.5774,44834639
05/04/2018,11.0445,11.0737,10.9277,11.0347,28755606
06/04/2018,10.879,11.0445,10.772,10.9764,31920686
09/04/2018,10.9472,11.0737,10.8985,10.9472,36462658
10/04/2018,11.1418,11.2391,11.1029,11.132,44005015
11/04/2018,11.1223,11.1807,10.9958,11.0737,32979038
12/04/2018,11.0055,11.2294,10.9472,11.1904,47133732
13/04/2018,10.9764,11.0834,10.9277,11.0445,34598783
16/04/2018,11.0737,11.1418,10.9666,11.0542,32803268
17/04/2018,11.0737,11.1418,10.9958,11.1223,30906803
18/04/2018,11.025,11.171,10.9958,11.0737,46226082
19/04/2018,10.8081,11.0934,10.6996,11.025,49154173
20/04/2018,10.67,10.8771,10.6306,10.8574,44930027
23/04/2018,10.887,10.887,10.6799,10.6897,31936522
24/04/2018,10.8081,11.0151,10.7785,10.8968,39624986
25/04/2018,10.956,11.0053,10.7193,10.8081,40356076
26/04/2018,11.2715,11.3702,11.1335,11.2617,80676755
27/04/2018,11.3307,11.3997,11.2222,11.242,33375943
30/04/2018,11.0842,11.5625,11.0645,11.3702,66090895
01/05/2018,11.1039,11.1927,10.9461,11.094,61430446
02/05/2018,11.0546,11.1088,10.9658,11.1039,41899467
03/05/2018,11.0447,11.0546,10.8179,11.0151,38907404
04/05/2018,11.2025,11.2518,10.9363,11.0053,32043468
07/05/2018,11.1828,11.2814,11.1532,11.2025,27510279
08/05/2018,11.1138,11.2124,11.0792,11.1631,25754109
09/05/2018,10.9067,11.1236,10.8672,11.0546,43731958
10/05/2018,11.0546,11.094,10.8672,10.887,32023835
11/05/2018,11.0349,11.0891,11.0053,11.0645,19837675
14/05/2018,11.025,11.1335,11.0151,11.0743,27903121
15/05/2018,11.0645,11.094,10.9067,10.9461,26950114
16/05/2018,11.242,11.242,11.0447,11.0546,28976692
17/05/2018,11.3011,11.3209,11.2222,11.242,20741087
18/05/2018,11.1729,11.311,11.1433,11.2814,23893731
21/05/2018,11.3504,11.3899,11.2321,11.2617,31011916
22/05/2018,11.3603,11.4737,11.3504,11.4195,22360885
23/05/2018,11.2814,11.3899,11.1729,11.3406,23595004
24/05/2018,11.4589,11.4885,11.2814,11.2913,34876334
25/05/2018,11.3504,11.4441,11.311,11.3997,19337470
29/05/2018,11.2814,11.4589,11.2025,11.4392,31324274
30/05/2018,11.3899,11.449,11.311,11.3702,25554593
31/05/2018,11.3899,11.5723,11.2025,11.4885,61563249
01/06/2018,11.5477,11.6068,11.449,11.5082,35406189
04/06/2018,11.5772,11.6216,11.5279,11.5772,25141346
05/06/2018,11.666,11.703,11.5181,11.5772,31036704
06/06/2018,11.8041,11.8336,11.6561,11.7054,31110458
07/06/2018,11.8632,11.9816,11.7942,11.8041,47314073
08/06/2018,11.9323,11.952,11.8336,11.8731,28371881
11/06/2018,11.8632,11.9816,11.8534,11.9323,30398078
12/06/2018,11.9421,11.9816,11.8632,11.9027,51395448
13/06/2018,11.8534,11.9323,11.7942,11.9323,28406733
14/06/2018,11.7252,11.8435,11.6759,11.8336,34523019
15/06/2018,11.7153,11.8632,11.6364,11.6759,56326835
18/06/2018,11.8238,11.8731,11.6463,11.6561,32706527
19/06/2018,11.7252,11.7252,11.5082,11.6561,40064785
20/06/2018,11.7054,11.8829,11.666,11.8041,31964792
21/06/2018,11.5477,11.6659,11.4786,11.6364,33316702
22/06/2018,11.4885,11.7054,11.4589,11.5871,38207303
25/06/2018,11.3406,11.5082,11.2222,11.4688,36101893
26/06/2018,11.3603,11.4688,11.3307,11.3997,36627672
27/06/2018,11.2617,11.4786,11.242,11.38,27241994
28/06/2018,11.1236,11.242,10.9954,11.2124,43836444
29/06/2018,10.9165,11.2124,10.8771,11.1631,43615655
02/07/2018,10.9461,10.951,10.7588,10.8672,37892751
03/07/2018,10.8376,10.9954,10.7883,10.9461,16544777
05/07/2018,10.8968,10.9856,10.8672,10.9461,32008544
06/07/2018,10.9067,10.9461,10.7686,10.887,25487567
09/07/2018,11.0447,11.1039,10.8771,10.9461,23916802
10/07/2018,11.094,11.1039,11.0151,11.0447,21231537
11/07/2018,10.9165,11.0151,10.8968,10.9954,30030119
12/07/2018,10.8968,10.9856,10.8475,10.9461,27025237
13/07/2018,10.8278,10.8968,10.7588,10.8672,36537177
16/07/2018,10.6996,10.8179,10.6108,10.7982,46156833
17/07/2018,10.7094,10.7489,10.6503,10.6503,37584265
18/07/2018,10.7193,10.744,10.6601,10.6996,36420018
19/07/2018,10.67,10.7489,10.6207,10.739,40308773
20/07/2018,10.56,10.72,10.51,10.68,41447134
23/07/2018,10.47,10.57,10.42,10.56,34941983
24/07/2018,10.57,10.74,10.5,10.51,47302950
25/07/2018,10.52,10.57,10.12,10.32,92610535
26/07/2018,9.89,10.16,9.84,10.14,103893039
27/07/2018,9.93,10.05,9.91,9.96,45933084
30/07/2018,10.07,10.1,9.93,9.96,35877009
31/07/2018,10.04,10.11,10,10.11,38026871
01/08/2018,9.9,10.0785,9.82,10.06,44126692
02/08/2018,9.92,9.98,9.84,9.9,40318865
03/08/2018,10.04,10.06,9.93,9.93,25925122
